,username,description,location,following,followers,totaltweets,retweetcount,text,hashtags
35,RomanAdamczyk5,"Investigate disinformation, extremism and all kinds of other fun things. 

Former @DisinfoEU. Now working as an analyst for @ISDglobal. RT≠ endorsement.",,1030,400,2696,42,"Russian disinformation now really scraping the barrel: Hunter Biden and George Soros funded US biolabs in Ukraine, tested drugs on Ukrainian army, says Igor Kirillov, of the Russian Armed Forces, ""reports"" Ria earlier today https://t.co/DZ3NBWYP7q",[]
36,Rhoger_Drummond,Engineer,,551,68,4311,0,"🚨 MetaBIOTA, the US company funded by US Department of Defence’s Threat Reduction Agency (“DTRA”) to operate biolabs in Ukraine, was founded by Nathan Wolfe who is linked to the Global Virome Project, EcoHealth, World Economic Forum and Jeffrey Epstein. https://t.co/Q9FpORin4M",[]
37,AgnsEtienne1,Engagée pour défendre les libertés; I want my freedom back.,,997,1020,104962,24,"""Metabiota, the US company funded by US Department of Defence’s Threat Reduction Agency (“DTRA”) to operate biolabs in Ukraine, was founded by Nathan Wolfe who is linked to the Global Virome Project, EcoHealth, World Economic Forum and Jeffrey Epstein. 
https://t.co/QQBQPdxWhx",[]
38,AgnsEtienne1,Engagée pour défendre les libertés; I want my freedom back.,,997,1020,104962,2,"Who are Metabiota’s investors?
Metabiota US company funded by US Depar't of Defence’s Threat Reduction Agency (DTRA) to operate biolabs in Ukraine founded by Nathan Wolfe who's linked to Global Virome Project, EcoHealth, WEForum and yep! Jeffrey Epstein

https://t.co/VqcqIGkHq7",[]
39,AgnsEtienne1,Engagée pour défendre les libertés; I want my freedom back.,,997,1020,104962,4,"Metabiota, the US firm funded by the Pentagon's Threat Reduction Agency (“DTRA”) to operate biolabs in Ukraine, was founded by Nathan Wolfe. 
[4 October, 2016 representatives of Ukraine, Poland &amp; USA “Regional Collaboration on Biological Security"" Lviv]
https://t.co/STyl0WXhhs https://t.co/WuE22ttP1S",[]
40,AgnsEtienne1,Engagée pour défendre les libertés; I want my freedom back.,,997,1020,104962,7,"They use slight of hand as they always do, when they say funded by the DOD or CIA they actually mean money taken from US taxpayers to fund the Stakeholders of the New International Rules Based Order  and used for illegal and illgained means.   

https://t.co/VqcqIGkHq7",[]
41,nonilex,she/her Not Part Of The 55% I delete tweets for typos & grammatical errors,everywhere,5001,887,46394,42,"Russian disinformation now really scraping the barrel: Hunter Biden and George Soros funded US biolabs in Ukraine, tested drugs on Ukrainian army, says Igor Kirillov, of the Russian Armed Forces, ""reports"" Ria earlier today https://t.co/DZ3NBWYP7q",[]
42,NewLiesFor0ld,🇷🇺=💩🇨🇳=💩 🇮🇱=🤡☭=💩 卐=💩,Gulag ✈️ Witness Protection,1915,72,4959,42,"Russian disinformation now really scraping the barrel: Hunter Biden and George Soros funded US biolabs in Ukraine, tested drugs on Ukrainian army, says Igor Kirillov, of the Russian Armed Forces, ""reports"" Ria earlier today https://t.co/DZ3NBWYP7q",[]
43,Physologius,"Physiology & Medicine | ""Science is simply common sense at its best"" | Filthy habits include Politics, Enviro. and Music🌻",Europa ,186,388,40305,42,"Russian disinformation now really scraping the barrel: Hunter Biden and George Soros funded US biolabs in Ukraine, tested drugs on Ukrainian army, says Igor Kirillov, of the Russian Armed Forces, ""reports"" Ria earlier today https://t.co/DZ3NBWYP7q",[]
44,cliothemuse,"Sarcastic would-be Historian with a penchant for Literature, Culture, and Travel. The counselor is in.","Seattle, WA",2015,518,59746,42,"Russian disinformation now really scraping the barrel: Hunter Biden and George Soros funded US biolabs in Ukraine, tested drugs on Ukrainian army, says Igor Kirillov, of the Russian Armed Forces, ""reports"" Ria earlier today https://t.co/DZ3NBWYP7q",[]
45,dtf1947,"Business creator/operator, musician, photographer; lifelong student of history, international politics and military affairs. SAIS/Strat.  US Army 66-70",New York,293,567,46842,42,"Russian disinformation now really scraping the barrel: Hunter Biden and George Soros funded US biolabs in Ukraine, tested drugs on Ukrainian army, says Igor Kirillov, of the Russian Armed Forces, ""reports"" Ria earlier today https://t.co/DZ3NBWYP7q",[]
46,ChrisHernon,"Media, tech, data. Media freedom, disinformation ✴️ Sci fi, space, languages ✴️ Married to a Ukrainian 🇺🇦",Here,608,667,75351,42,"Russian disinformation now really scraping the barrel: Hunter Biden and George Soros funded US biolabs in Ukraine, tested drugs on Ukrainian army, says Igor Kirillov, of the Russian Armed Forces, ""reports"" Ria earlier today https://t.co/DZ3NBWYP7q",[]
47,DanGarrett97,"Author, Documentary Photographer, Political Scientist, Visual Sociologist, PhD; Former Career NatSec Professional; Securing Tianxia LLC; Opinions My Own.","Counter-hegemonic Resistance in China's Hong Kong
Visualizing Protest in the City https://www.springer.com/gp/book/9789812872357",4355,5412,139689,42,"Russian disinformation now really scraping the barrel: Hunter Biden and George Soros funded US biolabs in Ukraine, tested drugs on Ukrainian army, says Igor Kirillov, of the Russian Armed Forces, ""reports"" Ria earlier today https://t.co/DZ3NBWYP7q",[]
48,sisu_sanity,The North Remembers.,"Land of 10,000 Lakes",5001,4570,37519,42,"Russian disinformation now really scraping the barrel: Hunter Biden and George Soros funded US biolabs in Ukraine, tested drugs on Ukrainian army, says Igor Kirillov, of the Russian Armed Forces, ""reports"" Ria earlier today https://t.co/DZ3NBWYP7q",[]
49,Ted_Newton,"Conservative, Catholic, husband & father. Former GOP operative. Proud Romney campaign staffer. Facts are stubborn things.","Washington, DC",1183,5252,18748,42,"Russian disinformation now really scraping the barrel: Hunter Biden and George Soros funded US biolabs in Ukraine, tested drugs on Ukrainian army, says Igor Kirillov, of the Russian Armed Forces, ""reports"" Ria earlier today https://t.co/DZ3NBWYP7q",[]
50,RidT,"Johns Hopkins SAIS. Author of ACTIVE MEASURES (2020), RISE OF THE MACHINES (2016), and more. Founding director at @alperovitch.",Ward 2,1184,52970,7550,42,"Russian disinformation now really scraping the barrel: Hunter Biden and George Soros funded US biolabs in Ukraine, tested drugs on Ukrainian army, says Igor Kirillov, of the Russian Armed Forces, ""reports"" Ria earlier today https://t.co/DZ3NBWYP7q",[]
